0;0;0;0;land;false;unknown;0
1;218;152;178;land;false;plains;1
2;162;253;152;land;false;plains;1
3;241;198;148;land;true;plains;1
4;161;177;190;land;false;plains;1
5;187;147;248;land;false;plains;1
6;239;206;75;land;false;plains;1
7;229;137;251;land;false;plains;1
8;198;182;154;land;false;plains;1
9;241;63;202;land;true;plains;1
10;203;238;96;land;true;plains;1
11;156;247;159;land;true;plains;1
12;200;62;243;land;false;plains;1
13;234;79;221;land;false;plains;1
14;164;253;137;land;false;plains;1
15;237;248;106;land;true;plains;1
16;234;135;138;land;false;plains;1
17;148;244;200;land;false;plains;1
18;205;176;184;land;false;plains;1
19;151;244;163;land;true;plains;1
20;179;161;207;land;false;plains;1
21;254;56;235;land;false;plains;1
22;221;243;213;land;true;plains;1
23;185;199;205;land;true;plains;1
24;225;167;225;land;false;plains;1
25;230;59;214;land;false;plains;1
26;142;235;213;land;false;plains;1
27;246;186;244;land;false;plains;1
28;178;127;210;land;false;plains;1
29;215;207;235;land;false;plains;1
30;218;164;211;land;false;plains;1
31;166;254;94;land;false;plains;1
32;243;156;221;land;true;plains;1
33;200;233;148;land;true;plains;1
34;245;180;113;land;false;plains;1
35;229;198;85;land;false;plains;1
36;93;174;239;land;false;plains;1
37;247;224;107;land;false;plains;1
38;253;221;209;land;false;plains;1
39;223;120;235;land;true;plains;1
40;199;99;242;land;false;plains;1
41;138;249;252;land;false;plains;1
42;181;173;214;land;false;plains;1
43;247;61;250;land;false;plains;1
44;225;61;229;land;false;plains;1
45;222;211;197;land;true;plains;1
46;251;101;163;land;false;plains;1
47;245;129;145;land;true;plains;1
48;116;207;200;land;false;plains;1
49;215;254;83;land;false;plains;1
50;143;184;194;land;true;plains;1
51;238;249;23;land;false;plains;1
52;241;44;243;land;false;plains;1
53;102;240;183;land;false;plains;1
54;175;144;247;land;false;plains;1
55;253;132;232;land;true;plains;1
56;133;245;171;land;false;plains;1
57;197;167;180;land;false;plains;1
58;184;184;157;land;true;plains;1
59;153;249;190;land;false;plains;1
60;221;241;119;land;false;plains;1
61;188;125;196;land;true;plains;1
62;207;189;224;land;true;plains;1
63;198;217;127;land;false;plains;1
64;217;116;172;land;false;plains;1
65;207;180;253;land;true;plains;1
66;131;254;242;land;false;plains;1
67;199;100;247;land;false;plains;1
68;236;168;234;land;false;plains;1
69;238;181;113;land;false;plains;1
70;250;29;228;land;false;plains;1
71;132;164;212;land;false;plains;1
72;236;226;47;land;false;plains;1
73;213;240;65;land;false;plains;1
74;217;242;120;land;false;plains;1
75;106;186;251;land;false;plains;1
76;100;213;212;land;false;plains;1
77;72;251;215;land;true;plains;1
78;161;168;220;land;true;plains;1
79;221;159;127;land;false;plains;1
80;237;191;97;land;true;plains;1
81;243;127;238;land;true;plains;1
82;194;127;181;land;false;plains;1
83;148;249;121;land;false;plains;1
84;231;195;169;land;false;plains;1
85;152;253;198;land;false;plains;1
86;241;168;95;land;false;plains;1
87;165;230;131;land;false;plains;1
88;112;251;162;land;false;plains;1
89;185;226;217;land;true;plains;1
90;179;130;218;land;true;plains;1
91;222;239;115;land;false;plains;1
92;242;42;245;land;true;plains;1
93;220;214;239;land;false;plains;1
94;194;218;202;land;false;plains;1
95;205;227;165;land;false;plains;1
96;224;190;249;land;false;plains;1
97;46;232;226;land;false;plains;1
98;183;110;244;land;true;plains;1
